John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
John 2-5, 2500.05
John 3-5, 3500.05
John 4-5, 4500.05
John, 2500.05
Mary Posa, 4000.00
John 0, 500.00
John 1, 1500.00
John 2, 2500.00
John 3, 3500.00
John 4, 4500.00
John 0-5, 500.05
John 1-5, 1500.05
